;;;;;;;;;;;;;;;;;;;;;;;
;Sprint N°1;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
N° Épica;Definición de Épica;;H.U.;Detalle H.U;;Tareas;Detalle;;;;;;;;;;;;;;;;
1;Redacción de una Plataforma de Recetas Internacional;;H.U. 1;Agregar Nuevas recetas;;T1;Creación  store procedure que a inserta data en la base de datos;;;;;;;;;;;;;;;;
;;;;;;T2;Desarrollo microservicio  agregaproductos.ms;;;;;;;;;;;;;;;;
;;;;;;T3;Desarrollo Front End  React P1.;;;;;;;;;;;;;;;;
;;;;;;T4;Desarrollo Front End  React P2;;;;;;;;;;;;;;;;
;;;;;;T5;Desarrollo Front End  React P3;;;;;;;;;;;;;;;;
;;;;;;T6;Pruebas unitarias.;;;;;;;;;;;;;;;;
;;;;;;T7;Automatización Pruebas Q.A;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;H.U.2;Modificar Receta;;T1;"Creación  store procedure que actualiza la data							 en la base de datos";;;;;;;;;;;;;;;;
;;;;;;T2;Desarrollo microservicio  modificaproductos.ms;;;;;;;;;;;;;;;;
;;;;;;T3;Desarrollo Front End  React P1;;;;;;;;;;;;;;;;
;;;;;;T4;Desarrollo Front End  React P2;;;;;;;;;;;;;;;;
;;;;;;T5;Desarrollo Front End  React P3;;;;;;;;;;;;;;;;
;;;;;;T6;Pruebas unitarias;;;;;;;;;;;;;;;;
;;;;;;T7;Automatización Pruebas Q.A;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;H.U.3;Actualizar Receta;;T1;Creación  store procedure que actualiza la data en la base de datos.;;;;;;;;;;;;;;;;
;;;;;;T2;Desarrollo microservicio  modificarecetas.ms;;;;;;;;;;;;;;;;
;;;;;;T3;Desarrollo Front End  React P1;;;;;;;;;;;;;;;;
;;;;;;T4;Desarrollo Front End  React P2;;;;;;;;;;;;;;;;
;;;;;;T5;Desarrollo Front End  React P3;;;;;;;;;;;;;;;;
;;;;;;T6;Pruebas unitarias;;;;;;;;;;;;;;;;
;;;;;;T7;Automatización Pruebas Q.A.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;H.U.4;Eliminar Receta;;T1;"Creación  store procedure que Elimina la data							 en la base de datos.";;;;;;;;;;;;;;;;
;;;;;;T2;Desarrollo microservicio  eliminarrecetas.ms;;;;;;;;;;;;;;;;
;;;;;;T3;Desarrollo Front End  React P1;;;;;;;;;;;;;;;;
;;;;;;T4;Desarrollo Front End  React P2;;;;;;;;;;;;;;;;
;;;;;;T5;Desarrollo Front End  React P3;;;;;;;;;;;;;;;;
;;;;;;T6;Pruebas unitarias;;;;;;;;;;;;;;;;
;;;;;;T7;Automatización Pruebas Q.A.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;H.U.17;Realizar Publicaciones;;T1;Crear store procedure para realizar publicaciones.;;;;;;;;;;;;;;;;
;;;;;;T2;Desarrollar microservicio para publicaciones.;;;;;;;;;;;;;;;;
;;;;;;T3;Implementar frontend en React P1 para publicaciones.;;;;;;;;;;;;;;;;
;;;;;;T4;Implementar frontend en React P2 para publicaciones.;;;;;;;;;;;;;;;;
;;;;;;T5;Implementar frontend en React P3 para publicaciones.;;;;;;;;;;;;;;;;
;;;;;;T6;Realizar pruebas unitarias para publicaciones.;;;;;;;;;;;;;;;;
;;;;;;T7;Automatizar pruebas de calidad para publicaciones.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;H.U.17;Actualizar información de recetas;;T1;Generar una página donde se ingrese la información de los productos;;;;;;;;;;;;;;;;
;;;;;;T2;Generar una API de los productos;;;;;;;;;;;;;;;;
;;;;;;T3;Crear un botón que genere la actualización de la información de los productos;;;;;;;;;;;;;;;;
;;;;;;T4;ntegrar la información a la base de datos;;;;;;;;;;;;;;;;
;;;;;;T5;Implementar frontend en React P3 para actualizar recetas.;;;;;;;;;;;;;;;;
;;;;;;T6;Realizar pruebas unitarias para actualizar recetas.;;;;;;;;;;;;;;;;
;;;;;;T7;Automatizar pruebas de calidad para actualizar recetas.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;H.U.20;Seguimiento de la receta;;T1;Crear store procedure para seguimiento de recetas.;;;;;;;;;;;;;;;;
;;;;;;T2;Desarrollar microservicio para seguimiento de recetas.;;;;;;;;;;;;;;;;
;;;;;;T3;Implementar frontend en React P1 para seguimiento de recetas.;;;;;;;;;;;;;;;;
;;;;;;T4;Implementar frontend en React P2 para seguimiento de recetas.;;;;;;;;;;;;;;;;
;;;;;;T5;Implementar frontend en React P3 para seguimiento de recetas.;;;;;;;;;;;;;;;;
;;;;;;T6;Realizar pruebas unitarias para seguimiento de recetas.;;;;;;;;;;;;;;;;
;;;;;;T7;Automatizar pruebas de calidad para seguimiento de recetas.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
2;Fortalecimiento de la Seguridad de la Plataforma;;H.U.10;Registrarse;;T1;Creación store procedure que crea al usuario del perfil;;;;;;;;;;;;;;;;
;;;;;;T2;Desarrollo microservicio registrarse.ms;;;;;;;;;;;;;;;;
;;;;;;T3;Desarrollo Front End React P1;;;;;;;;;;;;;;;;
;;;;;;T4;Desarrollo Front End React P2;;;;;;;;;;;;;;;;
;;;;;;T5;Desarrollo Front End React P3;;;;;;;;;;;;;;;;
;;;;;;T6;Pruebas unitarias;;;;;;;;;;;;;;;;
;;;;;;T7;Automatización Pruebas Q.A.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;H.U.11;Iniciar Sesión;;T1;Creación de store procedure que permite la validación del usuario, contraseña y el perfil. Consulta de la información de la base de datos;;;;;;;;;;;;;;;;
;;;;;;T2;Desarrollo microservicio login.ms;;;;;;;;;;;;;;;;
;;;;;;T3;Desarrollo Front End React P1;;;;;;;;;;;;;;;;
;;;;;;T4;Desarrollo Front End React P2;;;;;;;;;;;;;;;;
;;;;;;T5;Desarrollo Front End React P3;;;;;;;;;;;;;;;;
;;;;;;T6;Pruebas unitarias;;;;;;;;;;;;;;;;
;;;;;;T7;Automatización Pruebas Q.A.;;;;;;;;;;;;;;;;
